/home/lanver/PhiFlow/venv/lib/python3.8/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ID,STEP,TIME,ITERATIONS,CG_TIME,ERR_THRESH,TOTAL_STEPS,IMPLEMENTATION,JIT,PRECISION
/home/lanver/PhiFlow/phi/vis/_dash/dash_gui.py:3: UserWarning: 
The dash_core_components package is deprecated. Please replace
`import dash_core_components as dcc` with `from dash import dcc`
  import dash_core_components as dcc
/home/lanver/PhiFlow/phi/vis/_dash/dash_gui.py:4: UserWarning: 
The dash_html_components package is deprecated. Please replace
`import dash_html_components as html` with `from dash import html`
  import dash_html_components as html
Starting Dash server on http://localhost:8051/
x Columns 1 to 6-3.1938e-03 -3.1729e-03 -3.1315e-03 -3.0702e-03 -2.9901e-03 -2.8923e-03

Columns 679 to 684-4.1483e-08 -1.8553e-07  5.5798e-08  1.4838e-07  1.7695e-07 -1.6163e-07

Columns 685 to 690 1.1318e-07  1.6459e-07  3.4384e-07  4.5466e-10  5.7522e-08 -2.3912e-07

Columns 691 to 696 1.9025e-08 -2.0120e-07  1.0285e-07  3.9573e-07  2.1125e-07  1.7168e-07

Columns 697 to 702 3.8401e-08  1.6821e-07 -9.4493e-08 -2.0733e-07 -2.3430e-07 -1.4428e-07

Columns 703 to 708 6.2451e-08 -8.2785e-08 -6.2666e-08 -4.4652e-08 -8.0746e-08 -3.0192e-08

Columns 709 to 714-8.3584e-08 -1.7019e-08 -5.2150e-08 -5.4126e-09  1.7197e-09 -1.1930e-09

Columns 715 to 720 3.5232e-08 -1.8986e-08  6.3960e-08 -8.9105e-08  1.3345e-07 -1.7564e-07

Columns 721 to 726 1.5942e-07 -2.1128e-07  6.3007e-08 -1.7083e-07  4.1683e-08  2.8916e-09

Columns 727 to 732 1.8023e-07  5.7498e-08  8.2247e-08 -1.6601e-07 -1.6948e-07 -2.3769e-07

Columns 733 to 738-2.1270e-08  1.2997e-07 -1.8613e-07  8.9046e-08 -1.2000e-07  1.7575e-07

Columns 739 to 744 2.8157e-08  1.9106e-07  1.9727e-07 -3.0516e-07  8.7359e-08 -1.4123e-07

Columns 745 to 750-8.6135e-08  6.4687e-08 -2.1259e-07  2.4520e-07  9.3601e-09  2.2330e-07

Columns 751 to 756 7.3734e-09  2.0033e-07  6.9938e-08  3.0575e-08 -1.3551e-07  2.0597e-08

Columns 757 to 762-7.3389e-08  1.4958e-07  2.3770e-07  1.1071e-07  1.8193e-07 -2.0459e-07

Columns 763 to 768 5.6343e-08 -2.6438e-09 -2.5595e-07  9.3433e-09 -8.8133e-08 -7.6379e-08

Columns 769 to 774-4.9097e-08 -5.7638e-08 -4.0350e-08 -7.3377e-08 -2.6417e-08 -9.0705e-08

Columns 775 to 780-1.4675e-09 -8.7063e-08  3.9686e-08 -7.0120e-08  9.0055e-08 -8.2504e-08

Columns 781 to 786 1.1901e-07 -9.3536e-08  6.4848e-08 -6.5840e-08 -5.2863e-08 -9.5189e-08

Columns 787 to 792-1.4425e-07 -1.3996e-07 -1.3242e-07  2.5104e-08 -5.2475e-08  1.7907e-07

Columns 793 to 798-1.6298e-07 -2.9062e-08 -2.7978e-07 -2.4202e-08 -4.1552e-08  3.6158e-08

Columns 799 to 804 1.7747e-07 -8.7519e-08  3.9707e-08  8.5838e-08  2.3072e-07 -9.0289e-08

Columns 805 to 810 1.5698e-07  7.6327e-08  8.1710e-08 -6.9166e-08  1.2859e-07  4.3908e-08

Columns 811 to 816-2.3490e-07 -2.0455e-07 -1.1404e-07 -1.1058e-07  3.3581e-07  1.1863e-07

Columns 817 to 822 2.1223e-07  1.9818e-07  2.1720e-07 -3.3766e-07 -1.0857e-07  1.3032e-07

Columns 823 to 828-1.5350e-07  1.8474e-07  1.7030e-07  7.7624e-08  4.2987e-08 -2.4802e-07

Columns 829 to 834-1.9826e-07  7.0729e-08  5.2530e-08 -1.3884e-07  5.7030e-10  7.5984e-09

Columns 835 to 840 4.1510e-09  2.6306e-08  1.4971e-09  4.3874e-08 -7.1877e-09  5.7251e-08

Columns 841 to 846 1.1118e-08  7.6512e-08  4.8032e-08  1.0240e-07  4.6126e-08  9.5056e-08

Columns 847 to 852 3.3685e-08 -7.1701e-09  1.5425e-08 -1.3337e-07 -1.0029e-07 -1.4413e-07

Columns 853 to 858-1.5560e-07  1.4811e-08 -6.0034e-08  5.9573e-08 -1.2330e-07 -1.4485e-07

Columns 859 to 864-1.5631e-07 -2.6726e-07  1.0334e-07 -6.0116e-08  2.4747e-09  8.6849e-08

Columns 865 to 870 4.4006e-08  1.2636e-07 -1.0709e-07  3.9002e-07 -6.5861e-08  1.1657e-07

Columns 871 to 876 1.2869e-07  1.3424e-07  1.8157e-07 -3.5746e-08 -1.5272e-07  6.1466e-08

Columns 877 to 882-1.8334e-07 -1.8234e-07 -1.4814e-07  2.0939e-07  1.3311e-07  1.1395e-08

Columns 883 to 888 6.7168e-08  2.0199e-07  1.5265e-07 -1.5478e-07 -1.4571e-07  1.0756e-07

Columns 889 to 894-8.8624e-08 -9.5526e-08  8.1225e-08  1.1428e-07 -2.9160e-08 -1.5301e-07

Columns 895 to 900-1.2957e-08 -3.6885e-08 -1.6675e-08 -1.9716e-08  1.0915e-08 -4.9645e-09

Columns 901 to 906 5.2008e-08 -7.4829e-11  8.4420e-08 -1.1363e-08  9.7124e-08  1.1337e-08

Columns 907 to 912 1.0200e-07  5.6034e-08  1.1750e-07  4.8933e-08  9.6775e-08  1.7445e-08

Columns 913 to 918-1.2324e-08 -3.8998e-08 -7.1348e-08 -1.1040e-07  2.1165e-08 -1.8435e-08

Columns 919 to 924 1.6358e-07 -1.9961e-08  4.0749e-08 -2.4049e-07 -8.9507e-08 -1.6067e-07

Columns 925 to 930-1.1279e-07 -9.6761e-08  1.0546e-07 -2.1130e-08  7.2927e-08  2.0083e-07

Columns 931 to 936-1.0719e-08  7.3526e-08  1.0235e-07 -4.3858e-08 -2.7175e-08 -3.8023e-09

Columns 937 to 942 5.2075e-07 -8.1160e-08  1.6767e-07  1.3881e-07 -2.0567e-09 -1.5162e-07

Columns 943 to 948-2.2128e-07 -5.8509e-08 -2.3170e-07  2.5195e-08  1.0155e-07  1.6638e-07

Columns 949 to 954 2.1789e-07 -5.1150e-08 -1.0049e-07 -1.3079e-07  9.3180e-08 -1.1707e-07

Columns 955 to 960-9.9307e-08  1.2835e-07  6.4854e-09  3.0107e-08  2.6483e-08 -1.3475e-07

Columns 961 to 966-9.0272e-08 -5.6328e-08 -1.0344e-07 -1.3425e-08 -8.3252e-08  3.5052e-08

Columns 967 to 972-5.4282e-08  7.1171e-08 -3.3142e-08  7.8471e-08  3.8475e-08  6.0757e-08

Columns 973 to 978 1.2017e-07  4.6268e-08  1.2028e-07 -2.2128e-08  7.6857e-08 -1.5785e-07

Columns 979 to 984 3.8278e-09 -1.3508e-07 -5.8720e-10  4.4899e-08  6.5544e-08  7.6721e-08

Columns 985 to 990-1.5033e-07 -8.4108e-08 -2.5141e-07 -6.4888e-08 -1.1631e-07  7.7461e-09

Columns 991 to 996-1.4289e-07  2.9764e-07  1.0305e-07  1.5734e-07  6.7821e-08  1.4314e-07

Columns 997 to 1002-3.4800e-08 -4.1795e-08 -6.2706e-09  5.3684e-08  2.4879e-07  9.5396e-08

Columns 1003 to 1008-1.0106e-07  1.9007e-07 -3.7561e-08  7.5179e-08 -6.3181e-08  8.4403e-08

Columns 1009 to 1014 9.1597e-08 -4.3035e-07  1.2777e-07 -1.0909e-07 -1.6938e-07 -4.6827e-08

Columns 1015 to 1020-1.6746e-07  3.5676e-07  1.4815e-07 -6.7163e-08 -1.8677e-07 -2.2729e-08

Columns 1021 to 1026-9.0639e-09 -2.2290e-08  2.1153e-07 -1.6556e-07 -5.1607e-08 -7.1252e-08

Columns 1027 to 1032-4.0168e-08 -7.7838e-08 -2.5042e-08 -4.2570e-08  1.0151e-08  4.9081e-10

Columns 1033 to 1038 5.0424e-08  8.1922e-09  7.1891e-08  3.7153e-08  6.3370e-08  1.8382e-08

Columns 1039 to 1044 4.1831e-08 -1.0053e-07 -5.9281e-08 -1.8358e-07 -1.6187e-07 -1.3844e-07

Columns 1045 to 1050-3.2468e-08  6.5051e-08  1.3994e-07  8.1903e-08  1.1758e-08 -1.3594e-07

Columns 1051 to 1056-6.9457e-08 -2.2853e-08 -1.2886e-07 -6.5091e-08  3.2128e-08 -3.7034e-08

Columns 1057 to 1062 3.8414e-07 -1.6562e-08  2.2528e-07 -3.5087e-08  1.9379e-07 -6.5220e-08

Columns 1063 to 1068-1.0176e-07  2.8506e-07 -9.4484e-09  8.1005e-09 -1.5726e-08  5.7360e-08

Columns 1069 to 1074 1.7483e-07 -1.4987e-07  1.0365e-07  1.6658e-07  2.6738e-08  5.4743e-08

Columns 1075 to 1080-4.8385e-07 -2.8452e-08 -1.2901e-07 -2.1585e-07  1.0454e-07 -2.6143e-08

Columns 1081 to 1086 1.4914e-07 -1.3293e-07 -3.2387e-08  9.7258e-08  6.8316e-08  7.7534e-08

Columns 1087 to 1092 1.4519e-08 -1.6475e-07 -2.2020e-08 -1.3920e-08 -5.7874e-08 -2.3983e-08

Columns 1093 to 1098-8.9299e-08 -2.2149e-08 -7.6536e-08  1.2293e-08 -4.7352e-08  6.0029e-08

Columns 1099 to 1104-3.7547e-08  8.9348e-08  1.8974e-08  8.8374e-08  1.8085e-08  5.7685e-08

Columns 1105 to 1110-7.7056e-08 -6.3543e-08 -1.1623e-07 -7.9369e-08 -2.9515e-08  8.6465e-08

Columns 1111 to 1116 2.8884e-08  7.3597e-08 -2.2680e-07 -1.4198e-07 -2.7429e-07 -9.2593e-08

Columns 1117 to 1122-8.2206e-08 -2.0587e-07 -1.6847e-08  1.0168e-07  2.4388e-07  2.2987e-07

Columns 1123 to 1128 1.3581e-07  1.3929e-07  1.8089e-08  2.7450e-07 -2.9330e-07  1.8503e-07

Columns 1129 to 1134 2.2251e-07  1.2545e-07  6.2061e-08 -3.3944e-07  2.1198e-07 -1.3669e-07

Columns 1135 to 1140-1.0926e-07  1.1295e-07  8.8608e-08 -1.5646e-09  6.3448e-08 -3.3448e-08

Columns 1141 to 1146-1.4207e-07 -2.0610e-07 -2.6035e-07 -3.6411e-07  1.9761e-07  3.5265e-07

Columns 1147 to 1152-2.6984e-07  1.8283e-07  6.9010e-08 -4.5681e-08  8.3370e-08 -1.3254e-07

Columns 1153 to 1158 7.9743e-08  5.4994e-08  8.1275e-08  8.5022e-09  7.3497e-08 -2.9803e-08

Columns 1159 to 1164 7.3671e-08 -2.3159e-08  9.8032e-08  2.0638e-09  1.2670e-07  2.6133e-08

Columns 1165 to 1170 1.1373e-07  8.1784e-08  6.1260e-08  3.6242e-08 -3.0762e-08 -6.3042e-08

Columns 1171 to 1176-1.6524e-07 -2.4003e-08 -6.3070e-08  1.3429e-07  1.2568e-07  5.3598e-08

Columns 1177 to 1182 4.9514e-08 -1.9667e-07  3.5426e-09 -1.2967e-07 -7.6310e-08 -2.1454e-07

Columns 1183 to 1188-2.2749e-07 -1.5384e-08  1.6227e-07  1.0212e-07  1.7362e-07  1.4377e-07

Columns 1189 to 1194 7.6138e-08 -1.0349e-07  1.5882e-07  8.8618e-08  9.6944e-08  1.5387e-07

Columns 1195 to 1200 6.5198e-08  7.2944e-08 -2.2022e-08  1.4347e-07 -2.4437e-07  1.5361e-07

Columns 1201 to 1206-2.1714e-07 -3.7446e-07  1.0303e-07  1.2018e-07  9.2026e-08  2.1093e-07

Columns 1207 to 1212-3.5017e-07 -3.9626e-07 -2.9789e-08 -1.4543e-07  1.5972e-07  3.4409e-07

Columns 1213 to 1218-1.2536e-07 -5.2320e-07  2.9003e-07  1.3961e-07  1.8212e-08  2.1235e-08

Columns 1219 to 1224 2.3091e-08  2.7862e-08  8.6438e-09  2.7225e-08  3.7897e-09  2.6390e-08

Columns 1225 to 1230 3.3100e-08  4.4057e-08  5.4147e-08  6.7002e-08  7.4304e-08  4.2514e-08

Columns 1231 to 1236 7.0624e-08 -5.3585e-09 -6.0804e-08 -8.0715e-08 -1.3407e-07 -1.1365e-07

Columns 1237 to 1242 2.0911e-08  4.9627e-08  1.7869e-07  8.7158e-08  9.4594e-09 -4.0679e-08

Columns 1243 to 1248-6.7812e-08  9.4122e-08 -1.1541e-07 -4.7238e-08 -2.1221e-07  6.6456e-08

Columns 1249 to 1254 3.2634e-08  2.6287e-07 -1.4295e-08 -9.1074e-08  1.8181e-07 -1.9228e-07

Columns 1255 to 1260 9.4364e-09  1.1063e-07  1.8516e-07  1.2322e-07 -7.9230e-08  2.0118e-07

Columns 1261 to 1266 2.5369e-07 -1.2483e-07  1.5895e-07 -3.2319e-07 -9.8770e-08 -4.0173e-08

Columns 1267 to 1272-1.0488e-07 -1.2350e-07  1.3294e-07  6.3826e-08 -2.4319e-07  8.3138e-08

Columns 1273 to 1278 1.7383e-07 -3.4534e-07 -2.2412e-07  1.1409e-08 -2.6075e-07  3.0589e-07

Columns 1279 to 1284 9.1744e-08  7.2501e-09 -3.6270e-08 -3.9023e-08  1.4067e-08 -2.9643e-08

Columns 1285 to 1290 6.0222e-08 -4.9329e-08  8.5213e-08 -4.7033e-08  9.7262e-08 -6.5382e-09

Columns 1291 to 1296 1.1230e-07  1.5689e-08  1.0279e-07  5.3813e-08  2.2456e-08  3.2382e-08

Columns 1297 to 1302-5.9116e-08 -6.1805e-08 -1.3691e-07 -5.6789e-09 -7.6243e-08  1.5708e-07

Columns 1303 to 1308 4.9985e-08  8.6217e-08 -8.9681e-09 -5.3645e-08 -1.2316e-08  9.3121e-08

Columns 1309 to 1314 5.1078e-08  7.5259e-09 -1.5163e-07  1.0345e-07  5.2110e-08 -4.5659e-08

Columns 1315 to 1320 2.3082e-07 -1.3979e-07  6.4242e-09 -1.3407e-07  1.8117e-07  1.3778e-09

Columns 1321 to 1326-1.6478e-07  3.5590e-07 -1.1614e-07  3.4754e-07 -1.4281e-07  3.2547e-08

Columns 1327 to 1332 1.1555e-07 -1.4851e-07 -4.5866e-08  2.4828e-08 -1.0149e-07  3.1217e-08

Columns 1333 to 1338-2.5614e-07 -1.1556e-07  2.2521e-07  1.8356e-07 -2.8829e-07 -9.7928e-08

Columns 1339 to 1344 1.5189e-08 -6.1939e-07  1.9366e-07  3.9431e-07 -3.9144e-08 -9.5329e-08

Columns 1345 to 1350-7.3798e-08 -5.4837e-08 -5.0861e-08 -8.4396e-09 -2.4554e-08  1.1492e-08

Columns 1351 to 1356-2.6522e-08  1.8331e-08  4.9089e-09  2.2580e-08  6.4684e-08  4.6402e-08

Columns 1357 to 1362 9.0772e-08  3.2366e-08  9.4862e-08 -4.8943e-08 -1.9284e-08 -8.4686e-08

Columns 1363 to 1368-1.0290e-07 -6.9132e-08  2.2780e-08  4.1745e-08  9.8790e-08  3.2933e-08

Columns 1369 to 1374-5.8356e-08 -5.0372e-08 -1.1576e-08  7.5604e-08  6.4298e-09 -3.9879e-08

Columns 1375 to 1380-5.7498e-08 -1.1628e-07  1.6866e-07  1.2205e-07  6.2844e-08  2.1332e-07

Columns 1381 to 1386 2.5919e-08 -1.6020e-07 -1.5378e-07  1.1999e-07 -3.9504e-08 -2.1482e-07

Columns 1387 to 1392 3.7035e-07  4.0988e-09  1.9448e-07 -1.9549e-07  4.9529e-08  5.6798e-08

Columns 1393 to 1398-5.7922e-08 -8.8208e-08 -4.0881e-08 -8.6796e-09  1.2330e-07 -1.3715e-07

Columns 1399 to 1404 1.9568e-08  9.1712e-08 -2.6705e-07 -3.0789e-07 -8.7730e-08  1.9116e-07

Columns 1405 to 1410 8.9149e-08  9.0513e-08 -2.4588e-07  5.2431e-09 -3.4642e-08 -3.9267e-08

Columns 1411 to 1416-3.4653e-09 -2.3663e-08  2.8519e-08 -2.0015e-08  4.6501e-08 -3.1631e-08

Columns 1417 to 1422 6.8920e-08 -9.3811e-09  9.0431e-08  1.4983e-08  1.2120e-07  1.3942e-08

Columns 1423 to 1428 6.8126e-08 -2.8262e-08 -5.2692e-08 -1.1301e-07 -9.5106e-08  8.2102e-09

Columns 1429 to 1434-1.9929e-08  2.4274e-07  4.6408e-08  1.8523e-07 -1.4243e-08  1.2732e-08

Columns 1435 to 1440-1.3463e-09 -1.5539e-08  1.1561e-07 -2.3840e-07 -9.3276e-09 -3.9421e-08

Columns 1441 to 1446-4.2447e-08  1.3643e-07  7.6321e-08  1.7875e-07 -1.3877e-07  6.4944e-08

Columns 1447 to 1452-7.3693e-08  4.8556e-09  1.6925e-07 -1.7387e-07 -1.4181e-07  3.0808e-07

Columns 1453 to 1458-1.8109e-07  9.2379e-08  7.3668e-10  2.2682e-07 -2.1453e-07 -9.4050e-08

Columns 1459 to 1464 1.0135e-07 -1.0192e-07  3.0103e-09  2.9078e-07 -7.7638e-08 -2.3208e-07

Columns 1465 to 1470-8.7694e-08 -4.2302e-07 -4.0384e-08  5.5822e-07  3.2477e-08 -4.1531e-07

Columns 1471 to 1476 1.8243e-07 -2.2143e-07 -4.6106e-08 -3.3787e-08 -4.8137e-08 -8.9757e-09

Columns 1477 to 1482-3.6141e-08  1.6575e-08 -2.9146e-08  2.2523e-08 -9.5032e-09  2.7749e-08

Columns 1483 to 1488 5.4145e-08  3.6728e-08  1.1332e-07  3.5776e-08  1.3593e-07 -6.1829e-08

Columns 1489 to 1494 3.7905e-08 -1.4787e-07 -3.1632e-08 -1.0416e-07  1.2406e-07  2.1764e-08

Columns 1495 to 1500 1.7169e-07 -5.8217e-09 -9.4811e-09 -5.1353e-08  3.5444e-08  2.8869e-08

Columns 1501 to 1506 5.2626e-08  1.7117e-08 -1.6944e-08 -2.6203e-08  3.7102e-08 -3.8255e-08

Columns 1507 to 1512-1.2989e-07  2.6763e-07 -8.0083e-08 -3.5663e-08  2.3224e-07  6.3105e-08

Columns 1513 to 1518 1.1219e-07 -4.5319e-07  2.2508e-07 -2.7979e-07 -2.2980e-07  1.6586e-07

Columns 1519 to 1524 2.0961e-07  1.3751e-07  1.8726e-07 -2.7192e-07 -2.2473e-08  1.9264e-07

Columns 1525 to 1530 8.1618e-09 -3.6861e-07 -1.7453e-08  1.2579e-07 -1.6949e-07  9.3820e-08

Columns 1531 to 1536 4.0442e-08  1.9266e-08 -2.2000e-07 -1.7009e-07  1.4626e-07 -1.9365e-07

Columns 1537 to 1542 1.5157e-08 -2.5916e-08  1.7967e-08 -2.5001e-08  5.4364e-08 -9.0341e-09

Columns 1543 to 1548 5.5823e-08 -1.7717e-08  3.6421e-08 -3.9306e-09  1.4680e-08  4.3253e-08

Columns 1549 to 1554 2.4585e-08  1.1152e-07  1.5470e-09  1.4574e-07 -1.0259e-07  6.3754e-08

Columns 1555 to 1560-1.2517e-07  1.1673e-07 -1.6340e-08  2.5646e-07  2.3114e-08  1.1352e-07

Columns 1561 to 1566-7.6905e-08 -2.1819e-08 -8.9930e-08  2.7425e-08 -2.9888e-09 -1.1398e-07

Columns 1567 to 1572 3.5073e-08 -2.6802e-08  1.0156e-09 -3.2551e-08  1.9979e-08  6.0969e-08

Columns 1573 to 1578 1.7580e-07 -8.7223e-09 -1.1994e-07  2.8081e-07 -1.4604e-08 -3.5349e-08

Columns 1579 to 1584-3.4434e-07  7.1818e-08 -5.9845e-08 -5.2904e-08 -1.1824e-07  2.6622e-07

Columns 1585 to 1590 1.9707e-08  4.4557e-09  1.0522e-07  2.2308e-07 -6.4271e-08 -3.1275e-07

Columns 1591 to 1596-2.8270e-07  3.7749e-08  3.4098e-07  7.7509e-08 -1.4365e-07 -3.0593e-07

Columns 1597 to 1602 4.3147e-08  1.5184e-07 -2.7624e-07 -1.2562e-07 -3.5037e-08 -5.2114e-09

Columns 1603 to 1608-4.2387e-08  2.1900e-08  6.3294e-09  5.9337e-08  1.9761e-08  5.4526e-08

Columns 1609 to 1614 1.2218e-08  3.6582e-08  3.3128e-08  1.7667e-08  4.9279e-08  4.2175e-08

Columns 1615 to 1620 8.2221e-08 -1.4279e-08  4.6454e-08 -1.0718e-07  6.8513e-09 -9.6011e-08

Columns 1621 to 1626 1.8056e-07 -1.3592e-08  2.4980e-07 -6.0837e-08  8.5622e-08 -2.2126e-08

Columns 1627 to 1632 6.0611e-08  8.6468e-08 -4.7113e-08  1.3422e-07 -1.0372e-07  1.3519e-07

Columns 1633 to 1638 5.6734e-08 -1.9625e-07  1.0048e-07 -1.4284e-07  5.9377e-08 -3.2960e-08

Columns 1639 to 1644 3.9794e-09  9.1339e-08  1.0225e-07  4.0867e-08 -2.8150e-07 -2.8038e-07

Columns 1645 to 1650 2.8880e-07 -1.6460e-07  2.5615e-07 -8.2101e-08  3.0564e-09  3.3433e-08

Columns 1651 to 1656 1.3526e-07 -2.8174e-08 -2.5278e-07  5.9492e-08  2.0453e-08 -2.7574e-08

Columns 1657 to 1662 2.3939e-07  4.2314e-08 -3.5531e-07 -7.8083e-08  2.0617e-08 -1.2878e-07

Columns 1663 to 1668-2.8334e-08 -1.8224e-07 -3.3369e-08 -3.8032e-08 -1.4729e-08 -2.2535e-08

Columns 1669 to 1674 3.9574e-08  4.2684e-08  5.8680e-08  5.6154e-08  3.7250e-08  7.8823e-08

Columns 1675 to 1680-1.3163e-08  1.1777e-07 -7.5704e-08  1.4210e-07 -9.9527e-08  1.6180e-07

Columns 1681 to 1686-1.9957e-07  8.2847e-08 -2.2063e-07  1.0272e-07 -1.0559e-07  2.2623e-07

Columns 1687 to 1692-4.0716e-08  1.3657e-07 -6.0858e-08  1.0562e-07  2.2577e-08  1.6501e-07

Columns 1693 to 1698 9.0390e-08  2.8759e-08  1.9613e-07  2.7548e-08  1.9330e-07 -1.8165e-07

Columns 1699 to 1704-1.0593e-07 -1.1456e-07  1.3268e-09 -1.6277e-08 -6.0010e-08  5.0334e-07

Columns 1705 to 1710-2.9217e-07 -1.3344e-07 -8.9722e-08 -1.3780e-07 -7.2284e-08  1.0090e-07

Columns 1711 to 1716 2.7823e-08  1.9706e-07  9.2551e-08  2.0707e-07 -3.6780e-07 -1.5724e-07

Columns 1717 to 1722 6.0271e-08 -1.0440e-07  1.4762e-07  2.2192e-07  4.2395e-08 -2.7040e-07

Columns 1723 to 1728 5.6349e-08  1.3019e-07 -3.9064e-07 -3.1206e-07 -6.8806e-08  7.8014e-08

Columns 1729 to 1734-5.1509e-08 -6.2972e-08 -7.6638e-08 -3.1843e-08 -2.5390e-08  5.0077e-09

Columns 1735 to 1740 5.6048e-09 -2.5633e-08  2.1403e-08 -1.1994e-08  5.0830e-08 -3.1750e-08

Columns 1741 to 1746 6.0395e-08 -5.8369e-08  7.2226e-08 -8.6168e-08  6.1039e-08 -1.4204e-07

Columns 1747 to 1752 2.5896e-08 -1.0532e-07  1.2321e-07 -4.0917e-08  1.1026e-07 -1.1937e-07

Columns 1753 to 1758-2.5623e-08 -6.9840e-08  6.4786e-08  1.2412e-08  1.0458e-07  8.8039e-08

Columns 1759 to 1764 1.5730e-07  2.7364e-07  1.4480e-07  7.7648e-08 -8.2711e-08 -1.4130e-07

Columns 1765 to 1770-2.5175e-08  1.8614e-08  8.8666e-08 -7.0383e-08  4.7943e-08 -1.1584e-07

Columns 1771 to 1776-1.2367e-07 -1.0670e-07  4.1860e-08 -3.0886e-07  3.2489e-08  2.2206e-07

Columns 1777 to 1782 4.0453e-07 -2.5192e-08 -7.4921e-08 -2.1816e-07 -1.2425e-07  8.9884e-08

Columns 1783 to 1788-1.0685e-07  1.3664e-07  2.4160e-07 -2.0937e-08 -2.2619e-07 -1.6586e-07

Columns 1789 to 1794-1.4979e-08 -1.5824e-07 -1.5767e-07 -5.2371e-08  3.3677e-08 -4.2681e-09

Columns 1795 to 1800 3.0955e-08 -1.7834e-08  5.4271e-08 -1.6444e-09  6.7762e-08 -2.3361e-08

Columns 1801 to 1806 7.1525e-08 -1.7873e-08  8.3647e-08 -1.7624e-08  5.7542e-08 -3.1096e-08

Columns 1807 to 1812 2.3166e-08 -1.5884e-08 -7.6919e-08 -6.2595e-09 -1.1085e-07  9.6426e-08

Columns 1813 to 1818-5.7676e-08  2.2741e-07 -8.9928e-08  1.1238e-07 -1.4658e-07  5.8775e-08

Columns 1819 to 1824-1.6335e-08  5.1123e-08  5.4410e-08 -1.7620e-08  1.8520e-07  1.6792e-07

Columns 1825 to 1830 2.2879e-07  1.2316e-07 -1.1383e-07  1.3673e-07 -2.5400e-07  6.1046e-08

Columns 1831 to 1836 1.4212e-07 -1.8329e-07  1.2743e-08 -1.4686e-07  1.2365e-07  1.1416e-07

Columns 1837 to 1842-5.6198e-07  1.0587e-07  1.3034e-07  1.7037e-07 -1.3783e-07 -1.6623e-08

Columns 1843 to 1848 3.8851e-08  1.3407e-08 -4.8509e-08 -1.0045e-07  3.4380e-07  1.2939e-07

Columns 1849 to 1854-3.5640e-07 -1.3229e-07 -1.8796e-08 -7.6516e-08  4.5963e-08  5.6414e-08

Columns 1855 to 1860-1.6581e-07 -2.8450e-07  6.1943e-08  2.9747e-08  3.1531e-08  1.9298e-09

Columns 1861 to 1866 6.0422e-08  2.3318e-08  8.2037e-08 -1.6885e-09  7.6865e-08 -3.0801e-09

Columns 1867 to 1872 1.0954e-07 -2.8891e-08  8.3889e-08 -6.3520e-08  2.8477e-08 -8.4045e-08

Columns 1873 to 1878-4.2110e-08 -1.1746e-07 -6.3860e-08 -3.3602e-08  5.8257e-08  3.1078e-08

Columns 1879 to 1884 8.9598e-08 -9.7894e-08  4.1715e-08 -9.9021e-08  1.5190e-07 -7.8162e-08

Columns 1885 to 1890 9.6535e-08 -1.7263e-09  8.2634e-08  3.3002e-07  8.6522e-08  3.5889e-07

Columns 1891 to 1896-5.0774e-08 -5.3544e-09  9.2361e-08 -3.4794e-07  1.1783e-07 -3.2740e-08

Columns 1897 to 1902-1.1883e-07 -1.6253e-07  2.7517e-07  8.7641e-08 -4.4360e-07  1.2656e-07

Columns 1903 to 1908 2.6404e-07 -3.2968e-07 -2.8549e-09 -7.9644e-08  7.5754e-08  2.7595e-08

Columns 1909 to 1914 2.6723e-08  6.3002e-08  1.7424e-07  2.3710e-07 -5.5035e-07 -2.9502e-07

Columns 1915 to 1920 4.0840e-07 -1.4275e-07 -1.5782e-07  7.5826e-08 -2.1894e-07 -1.6816e-07

Columns 1921 to 1926 1.9770e-08 -1.6426e-09 -1.0981e-08 -2.7285e-08  1.2393e-08  9.3345e-09

Columns 1927 to 1932 1.7605e-08  2.7670e-08  1.4616e-08  1.2270e-08 -1.6736e-08  1.9050e-08

Columns 1933 to 1938-3.6195e-08  2.3746e-08 -6.6198e-08  7.8422e-09 -1.3251e-07 -2.4636e-08

Columns 1939 to 1944-1.1841e-07  3.8392e-08 -1.1155e-08  9.6478e-08 -4.0232e-08 -4.9320e-08

Columns 1945 to 1950-1.2865e-07 -4.5838e-08 -3.7602e-08  9.4309e-09 -2.6024e-08  4.1714e-08

Columns 1951 to 1956 1.4178e-07  2.8011e-07  3.2472e-07  2.1434e-07  1.8298e-07  9.0864e-08

Columns 1957 to 1962-2.4584e-07 -8.9569e-08 -1.3072e-07 -1.3145e-07  1.2702e-07  1.0064e-07

